Version 4
SHEET 1 2800 2020
WIRE 416 -352 416 -368
WIRE 576 -352 576 -368
WIRE 416 -288 416 -352
WIRE 576 -288 576 -352
WIRE 416 -176 416 -208
WIRE 576 -176 576 -208
WIRE 336 32 304 32
WIRE 592 32 336 32
WIRE 832 32 592 32
WIRE 592 48 592 32
WIRE 832 96 832 32
WIRE 1392 96 1344 96
WIRE 1456 96 1392 96
WIRE 1616 96 1536 96
WIRE 1680 96 1616 96
WIRE 1696 96 1680 96
WIRE 304 176 304 32
WIRE 592 176 592 128
WIRE 1616 176 1616 96
WIRE 832 224 832 176
WIRE 928 224 832 224
WIRE 944 224 928 224
WIRE 832 256 832 224
WIRE 1616 272 1616 240
WIRE 592 304 592 256
WIRE 688 304 592 304
WIRE 704 304 688 304
WIRE 592 320 592 304
WIRE 304 416 304 256
WIRE 480 416 304 416
WIRE 592 416 592 400
WIRE 592 416 480 416
WIRE 832 416 832 336
WIRE 832 416 592 416
WIRE 1376 432 1360 432
WIRE 1456 432 1376 432
WIRE 1568 432 1536 432
WIRE 1632 432 1568 432
WIRE 1664 432 1632 432
WIRE 480 448 480 416
WIRE 1568 480 1568 432
WIRE 1568 592 1568 544
WIRE 1344 784 1312 784
WIRE 1440 784 1344 784
WIRE 1552 784 1504 784
WIRE 1712 784 1632 784
WIRE 1856 784 1712 784
WIRE 2272 784 2112 784
WIRE 2352 784 2272 784
WIRE 2400 784 2352 784
WIRE 656 800 576 800
WIRE 800 800 736 800
WIRE 656 864 656 848
WIRE 448 880 352 880
WIRE 576 880 576 800
WIRE 576 880 528 880
WIRE 656 896 656 864
WIRE 576 912 576 880
WIRE 624 912 576 912
WIRE 1712 912 1712 784
WIRE 2272 912 2272 784
WIRE 2400 912 2400 784
WIRE 800 928 800 800
WIRE 800 928 688 928
WIRE 880 928 800 928
WIRE 992 928 880 928
WIRE 624 944 576 944
WIRE 368 976 352 976
WIRE 400 976 368 976
WIRE 576 976 576 944
WIRE 576 976 480 976
WIRE 576 992 576 976
WIRE 656 1008 656 960
WIRE 1712 1104 1712 976
WIRE 1712 1104 1312 1104
WIRE 1984 1104 1984 880
WIRE 1984 1104 1712 1104
WIRE 2272 1104 2272 976
WIRE 2272 1104 1984 1104
WIRE 2400 1104 2400 992
WIRE 2400 1104 2272 1104
WIRE 576 1120 576 1072
WIRE 576 1136 576 1120
WIRE 656 1296 576 1296
WIRE 800 1296 736 1296
WIRE 656 1360 656 1344
WIRE 448 1376 352 1376
WIRE 576 1376 576 1296
WIRE 576 1376 528 1376
WIRE 656 1392 656 1360
WIRE 576 1408 576 1376
WIRE 624 1408 576 1408
WIRE 800 1424 800 1296
WIRE 800 1424 688 1424
WIRE 880 1424 800 1424
WIRE 896 1424 880 1424
WIRE 1424 1424 1392 1424
WIRE 1568 1424 1424 1424
WIRE 2192 1424 2160 1424
WIRE 2400 1424 2192 1424
WIRE 624 1440 576 1440
WIRE 2448 1440 2448 1408
WIRE 1616 1456 1616 1424
WIRE 2400 1456 2400 1424
WIRE 2416 1456 2400 1456
WIRE 368 1472 352 1472
WIRE 400 1472 368 1472
WIRE 576 1472 576 1440
